order_id;token_id;image_url;type2;amount_sold;updated_timestamp
208355227;26598;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:diamond:kind-fucking-candor.jpg/v1/veefriends/specials/book/frames/marble.png;ETH;0.1075;2022-06-14T19:59:04.136544Z
208355792;26622;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:lava:curiosity-see-it-through.jpg/v1/veefriends/specials/book/frames/rainbow.png;ETH;0.13975;2022-06-14T22:31:15.076456Z
208388101;67024;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:lava:humility-is-delicious.jpg/v1/veefriends/specials/book/frames/granite.png;ETH;0.102125;2022-06-14T22:40:03.305902Z
208395089;44737;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:diamond:conviction-helps-you-grow.jpg/v1/veefriends/specials/book/frames/granite.png;ETH;0.416025;2022-06-14T22:45:05.070998Z
208354730;26611;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:bubble:empathy-drink-it.jpg/v1/veefriends/specials/book/frames/granite.png;ETH;0.1075;2022-06-14T22:45:29.278943Z
208403841;38853;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:gold:koala-2025.jpg/v1/veefriends/specials/book/frames/caviar.png;ETH;2.13925;2022-06-15T02:10:23.892113Z
208349347;34868;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:diamond:your-ability-to-be-accountable-counts.jpg/v1/veefriends/specials/book/frames/fur.png;ETH;0.12255;2022-06-15T03:17:25.710752Z
208354574;26634;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:diamond:gratitude-is-the-attitude.jpg/v1/veefriends/specials/book/frames/wood.png;ETH;0.35475;2022-06-15T05:37:39.556904Z
208354432;26640;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:bubble:gratitude-is-the-attitude.jpg/v1/veefriends/specials/book/frames/clear.png;ETH;0.35475;2022-06-15T06:51:57.724148Z
208355430;26644;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:diamond:love-of-optimism.jpg/v1/veefriends/specials/book/frames/gold.png;ETH;0.1075;2022-06-15T07:37:29.629568Z
208413756;16923;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:lava:kindness-over-everything.jpg/v1/veefriends/specials/book/frames/black.png;ETH;0.1075;2022-06-15T07:40:23.74423Z
208408240;4028;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:gold:curiosity-see-it-through.jpg/v1/veefriends/specials/book/frames/granite.png;ETH;0.1155625;2022-06-15T07:42:49.123373Z
208354965;26659;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:bubble:empathy-drink-it.jpg/v1/veefriends/specials/book/frames/marble.png;ETH;0.1075;2022-06-15T08:00:52.992539Z
208355122;26610;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:bubble:curiosity-see-it-through.jpg/v1/veefriends/specials/book/frames/marble.png;ETH;0.1075;2022-06-15T08:09:26.191244Z
208355624;26593;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:diamond:empathy-drink-it.jpg/v1/veefriends/specials/book/frames/clear.png;ETH;0.1075;2022-06-15T09:15:02.662479Z
208413588;16914;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:diamond:empathy-drink-it.jpg/v1/veefriends/specials/book/frames/clear.png;ETH;0.1075;2022-06-15T09:15:23.665052Z
208413629;16924;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:gold:empathy-drink-it.jpg/v1/veefriends/specials/book/frames/wood.png;ETH;0.1075;2022-06-15T09:15:33.071123Z
208413725;16921;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:gold:kind-fucking-candor.jpg/v1/veefriends/specials/book/frames/wood.png;ETH;0.1075;2022-06-15T09:15:44.925782Z
208335505;113651;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:gold:curiosity-see-it-through.jpg/v1/veefriends/specials/book/frames/black.png;ETH;0.1238479335;2022-06-15T09:16:02.288308Z
208328033;84367;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:lava:your-ability-to-be-accountable-counts.jpg/v1/veefriends/specials/book/frames/clear.png;ETH;0.1161;2022-06-15T09:17:23.062714Z
208328075;84309;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:lava:kindness-over-everything.jpg/v1/veefriends/specials/book/frames/clear.png;ETH;0.1161;2022-06-15T09:17:32.026069Z
208413676;8986;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:bubble:gratitude-is-the-attitude.jpg/v1/veefriends/specials/book/frames/fur.png;ETH;0.43;2022-06-15T12:17:04.688269Z
208137740;92407;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:gold:empathy-drink-it.jpg/v1/veefriends/specials/book/frames/fur.png;ETH;0.1416820437;2022-06-15T13:52:13.993052Z
208472796;73381;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:bubble:self-awa.jpg/v1/veefriends/specials/book/frames/pearl.png;ETH;0.31175;2022-06-15T18:11:50.805935Z
207372413;98217;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:diamond:your-ability-to-be-accountable-counts.jpg/v1/veefriends/specials/book/frames/pearl.png;ETH;0.3225;2022-06-15T18:12:26.560057Z
208473024;81711;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:bubble:empathy-drink-it.jpg/v1/veefriends/specials/book/frames/pearl.png;ETH;0.31175;2022-06-15T18:12:49.067641Z
207223988;90969;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:lava:empathy-drink-it.jpg/v1/veefriends/specials/book/frames/pearl.png;ETH;0.3257835;2022-06-15T18:13:16.264797Z
207452154;71336;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:lava:tenacity-helps-you-get-there.jpg/v1/veefriends/specials/book/frames/black.png;ETH;0.132225;2022-06-15T18:15:14.5058Z
208557066;74174;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:lava:your-ability-to-be-accountable-counts.jpg/v1/veefriends/specials/book/frames/fur.png;ETH;0.12791425;2022-06-15T18:28:34.999385Z
208130936;101498;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:bubble:empathy-drink-it.jpg/v1/veefriends/specials/book/frames/fur.png;ETH;0.129;2022-06-15T18:29:53.589136Z
208540521;38543;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:bubble:empathy-drink-it.jpg/v1/veefriends/specials/book/frames/clear.png;ETH;0.112875;2022-06-15T18:31:13.979531Z
208408890;31330;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:gold:self-awa.jpg/v1/veefriends/specials/book/frames/marble.png;ETH;0.11825;2022-06-15T18:56:39.915161Z
208587930;45092;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:diamond:humility-is-delicious.jpg/v1/veefriends/specials/book/frames/granite.png;ETH;0.117175;2022-06-15T19:03:23.760503Z
208587742;73029;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:gold:ambition-at-the-highest-level.jpg/v1/veefriends/specials/book/frames/marble.png;ETH;0.117175;2022-06-15T19:06:19.001665Z
207828716;83349;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:bubble:ambition-at-the-highest-level.jpg/v1/veefriends/specials/book/frames/rainbow.png;ETH;0.215;2022-06-15T19:37:34.785418Z
208589780;80311;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:gold:your-ability-to-be-accountable-counts.jpg/v1/veefriends/specials/book/frames/galaxy.png;ETH;0.129;2022-06-15T20:09:02.021028Z
208587971;64433;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:gold:kind-fucking-candor.jpg/v1/veefriends/specials/book/frames/clear.png;ETH;0.117175;2022-06-15T20:27:43.432527Z
208628561;89127;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:bubble:empathy-drink-it.jpg/v1/veefriends/specials/book/frames/gold.png;ETH;0.05375;2022-06-15T23:07:03.769692Z
208588001;20455;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:diamond:love-of-optimism.jpg/v1/veefriends/specials/book/frames/clear.png;ETH;0.117175;2022-06-15T23:34:01.591928Z
208274976;74690;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:lava:empathy-drink-it.jpg/v1/veefriends/specials/book/frames/wood.png;ETH;0.117175;2022-06-16T02:14:19.646087Z
204534157;33028;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:lava:koala-2025.jpg/v1/veefriends/specials/book/frames/gold.png;ETH;2.279;2022-06-16T03:43:25.647921Z
208664374;103377;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:diamond:ambition-at-the-highest-level.jpg/v1/veefriends/specials/book/frames/caviar.png;ETH;0.1611425;2022-06-16T05:01:44.733928Z
208589833;108385;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:diamond:kind-fucking-candor.jpg/v1/veefriends/specials/book/frames/wood.png;ETH;0.11825;2022-06-16T06:05:53.671991Z
208587802;66168;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:lava:love-of-optimism.jpg/v1/veefriends/specials/book/frames/marble.png;ETH;0.117175;2022-06-16T06:38:56.481762Z
208587887;51129;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:diamond:your-ability-to-be-accountable-counts.jpg/v1/veefriends/specials/book/frames/clear.png;ETH;0.117175;2022-06-16T09:06:56.783797Z
208413863;16917;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:diamond:patience-helps-you-get-fed-instead-of-slaughtered.jpg/v1/veefriends/specials/book/frames/clear.png;ETH;0.11825;2022-06-16T09:07:13.478731Z
208588027;63049;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:gold:love-of-optimism.jpg/v1/veefriends/specials/book/frames/clear.png;ETH;0.117175;2022-06-16T09:08:40.623275Z
208567147;102081;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:bubble:kindness-over-everything.jpg/v1/veefriends/specials/book/frames/granite.png;ETH;0.11825;2022-06-16T09:10:20.440888Z
208587848;44685;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:bubble:humility-is-delicious.jpg/v1/veefriends/specials/book/frames/clear.png;ETH;0.117175;2022-06-16T09:10:42.191231Z
208716756;20468;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:gold:empathy-drink-it.jpg/v1/veefriends/specials/book/frames/silver.png;ETH;0.1161;2022-06-16T11:46:25.171379Z
208131050;108403;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:lava:love-of-optimism.jpg/v1/veefriends/specials/book/frames/fur.png;ETH;0.129;2022-06-16T12:07:20.766543Z
208730942;77664;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:diamond:empathy-drink-it.jpg/v1/veefriends/specials/book/frames/caviar.png;ETH;0.1505;2022-06-16T13:40:44.624016Z
206838573;35426;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:gold:gratitude-is-the-attitude.jpg/v1/veefriends/specials/book/frames/wood.png;ETH;0.46225;2022-06-16T15:23:17.748015Z
206887462;26633;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:gold:ambition-at-the-highest-level.jpg/v1/veefriends/specials/book/frames/silver.png;ETH;0.128785;2022-06-16T15:32:04.69522Z
207186927;101287;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:hologram:gratitude-is-the-attitude.jpg/v1/veefriends/specials/book/frames/fur.png;ETH;0.79118925;2022-06-16T18:38:11.392206Z
208716867;29910;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:bubble:empathy-drink-it.jpg/v1/veefriends/specials/book/frames/silver.png;ETH;0.1161;2022-06-16T19:52:15.330387Z
208439857;46419;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:bubble:koala-2025.jpg/v1/veefriends/specials/book/frames/wood.png;ETH;2.15;2022-06-16T21:03:00.955028Z
208413375;62066;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:bubble:paper-hands-pony.jpg/v1/veefriends/specials/book/frames/wood.png;ETH;2.4725;2022-06-16T21:54:40.105214Z
206800393;84476;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:diamond:koala-2025.jpg/v1/veefriends/specials/book/frames/marble.png;ETH;2.4725;2022-06-16T21:55:22.508416Z
198529414;12926;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:hologram:tenacity-helps-you-get-there.jpg/v1/veefriends/specials/book/frames/silver.png;ETH;0.46225;2022-06-16T22:35:22.649464Z
206658684;92337;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:diamond:your-ability-to-be-accountable-counts.jpg/v1/veefriends/specials/book/frames/rainbow.png;ETH;0.1761315797;2022-06-16T22:37:16.592266Z
208900432;98213;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:hologram:ambition-at-the-highest-level.jpg/v1/veefriends/specials/book/frames/silver.png;ETH;0.35475;2022-06-16T23:15:42.312455Z
208912994;31546;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:lava:patience-helps-you-get-fed-instead-of-slaughtered.jpg/v1/veefriends/specials/book/frames/gold.png;ETH;0.115025;2022-06-17T00:42:00.138784Z
208919832;12926;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:hologram:tenacity-helps-you-get-there.jpg/v1/veefriends/specials/book/frames/silver.png;ETH;0.158455;2022-06-17T00:54:54.291496Z
208912836;9801;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:lava:humility-is-delicious.jpg/v1/veefriends/specials/book/frames/gold.png;ETH;0.112875;2022-06-17T01:01:58.989982Z
208716811;29904;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:bubble:empathy-drink-it.jpg/v1/veefriends/specials/book/frames/silver.png;ETH;0.1161;2022-06-17T01:09:51.802522Z
208924736;111644;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:lava:self-awa.jpg/v1/veefriends/specials/book/frames/gold.png;ETH;0.115025;2022-06-17T01:31:42.279672Z
207315957;46263;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:bubble:curiosity-see-it-through.jpg/v1/veefriends/specials/book/frames/gold.png;ETH;0.1333;2022-06-17T04:09:23.491067Z
208924798;34933;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:lava:ambition-at-the-highest-level.jpg/v1/veefriends/specials/book/frames/gold.png;ETH;0.115025;2022-06-17T04:09:53.306337Z
204483650;79252;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:gold:tenacity-helps-you-get-there.jpg/v1/veefriends/specials/book/frames/silver.png;ETH;0.145125;2022-06-17T04:10:13.758994Z
208413325;105555;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:lava:paper-hands-pony.jpg/v1/veefriends/specials/book/frames/gold.png;ETH;2.58;2022-06-17T05:32:18.018645Z
208716963;31391;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:gold:empathy-drink-it.jpg/v1/veefriends/specials/book/frames/silver.png;ETH;0.1161;2022-06-17T11:41:38.892848Z
208395033;66851;https://res.cloudinary.com/nenvy-llc/image/upload/f_auto,q_25,c_scale,w_194/f_auto,q_25,c_scale,w_194,u_veefriends:specials:book:diamond:conviction-helps-you-grow.jpg/v1/veefriends/specials/book/frames/silver.png;ETH;0.416025;2022-06-17T11:43:30.988806Z
